code,duration,firstVol,firstVolDivLTGB,firstVolDivVol,highestVol,highestVolDivLTGB,highestVolDivVol,name,openTime,reason,time,times,updatedTime
000011.SZ,15000,348700,0.001982797641154295,0.08069609231429312,348700,0.001982797641154295,0.08069609231429312,深物业A,2018-07-27 13:45:16,深圳国企改革,2018-07-27 13:45:01,1,2018-07-27 13:45:16
000011.SZ,30001,6834375,0.03886200925943185,1.2300722668300434,6834375,0.03886200925943185,1.2300722668300434,深物业A,2018-07-27 13:47:31,深圳国企改革,2018-07-27 13:47:01,1,2018-07-27 13:47:31
000011.SZ,1065005,1659500,0.009436342659866799,0.260430561789289,6778100,0.03854201517495821,1.0398027809481731,深物业A,2018-07-27 14:05:31,深圳国企改革,2018-07-27 13:47:46,1,2018-07-27 14:05:31
000011.SZ,45000,116000,0.0006596057538683631,0.012688900537396816,140500,0.0007989190380905605,0.015279299061883663,深物业A,2018-07-27 14:06:31,深圳国企改革,2018-07-27 14:05:46,1,2018-07-27 14:06:31
000011.SZ,15000,27700,0.00015750930501856603,0.00290208916894224,27700,0.00015750930501856603,0.00290208916894224,深物业A,2018-07-27 14:07:31,深圳国企改革,2018-07-27 14:07:16,1,2018-07-27 14:07:31
000011.SZ,165002,7400,4.2078298091602474e-05,0.0007230694729058051,233100,0.001325466389885478,0.0225901687895546,深物业A,2018-07-27 14:13:01,深圳国企改革,2018-07-27 14:10:16,1,2018-07-27 14:13:01
000011.SZ,15000,5500,3.12744107437586e-05,0.0005199784710004698,5500,3.12744107437586e-05,0.0005199784710004698,深物业A,2018-07-27 14:14:16,深圳国企改革,2018-07-27 14:14:01,1,2018-07-27 14:14:16
000011.SZ,2728888,26800,0.00015239167416958736,0.002525690180182549,1165100,0.006625057446827844,0.10394176691725635,深物业A,,深圳国企改革,2018-07-27 14:14:31,1,2018-07-27 15:00:00
000017.SZ,405187,12449800,0.041091126141954766,10.244219534271373,12449800,0.041091126141954766,10.244219534271373,深中华A,2018-07-27 09:36:45,低价超跌,2018-07-27 09:30:00,3,2018-07-27 09:36:45
000017.SZ,30000,1672006,0.0055185311776980535,0.1713490636401666,1672006,0.0055185311776980535,0.1713490636401666,深中华A,2018-07-27 09:37:30,低价超跌,2018-07-27 09:37:00,3,2018-07-27 09:37:30
000017.SZ,15000,7327,2.4183093804085412e-05,0.0004313408353789203,7327,2.4183093804085412e-05,0.0004313408353789203,深中华A,2018-07-27 09:39:00,低价超跌,2018-07-27 09:38:45,3,2018-07-27 09:39:00
000017.SZ,4768899,25075733,0.0827635871905555,0.5592443341228317,26118933,0.08620671581842801,0.5810805826171497,深中华A,,低价超跌,2018-07-27 13:40:31,3,2018-07-27 15:00:00
000151.SZ,240002,12623771,0.04736093314015995,0.880104010883258,13557813,0.05086520303796634,0.7762898080182143,中成股份,2018-07-27 10:07:15,国企改革,2018-07-27 10:03:15,1,2018-07-27 10:07:15
000151.SZ,45001,2799500,0.010502957660264732,0.13336367581255493,4282300,0.01606601735615348,0.20149939490893473,中成股份,2018-07-27 10:09:15,国企改革,2018-07-27 10:08:30,1,2018-07-27 10:09:15
000151.SZ,30000,3299888,0.012380276459230458,0.1429708054104762,3299888,0.012380276459230458,0.1429708054104762,中成股份,2018-07-27 10:10:45,国企改革,2018-07-27 10:10:15,1,2018-07-27 10:10:45
000151.SZ,11893366,5720179,0.021460545756790662,0.2295759639882037,7930779,0.029754111823510152,0.3122073687873687,中成股份,,国企改革,2018-07-27 10:11:45,1,2018-07-27 15:00:00
000409.SZ,75000,464795,0.0011745375749326644,0.17670260570716018,669195,0.0016910566431589506,0.24994397508011565,*ST地矿,2018-07-27 09:45:15,低价超跌,2018-07-27 09:44:00,1,2018-07-27 09:45:15
000409.SZ,7139292,1440994,0.003641393728961198,0.1977026879445585,1440994,0.003641393728961198,0.1977026879445585,*ST地矿,,低价超跌,2018-07-27 13:01:00,1,2018-07-27 15:00:00
000422.SZ,10003308,1208984,0.0013465877878192948,0.10638798336664786,2600800,0.002896817094817154,0.2159735563598557,*ST宜化,,低价超跌,2018-07-27 10:43:15,1,2018-07-27 15:00:00
000509.SZ,14398584,299471600,0.362989235864869,218.65625,299471600,0.362989235864869,218.65625,华塑控股,,实控人拟变更,2018-07-27 09:30:00,3,2018-07-27 15:00:00
000557.SZ,14023397,29408200,0.05024936436302066,4.910824095403732,30737200,0.05252020736730023,4.882683401256047,西部创业,,低价超跌,2018-07-27 09:36:15,1,2018-07-27 15:00:00
000633.SZ,15000,1671800,0.004343114098330285,0.40932380774463756,1671800,0.004343114098330285,0.40932380774463756,合金投资,2018-07-27 09:32:45,股权转让,2018-07-27 09:32:30,1,2018-07-27 09:32:45
000633.SZ,30000,1595900,0.004145935990863323,0.2491259362125833,1595900,0.004145935990863323,0.2491259362125833,合金投资,2018-07-27 09:34:15,股权转让,2018-07-27 09:33:45,1,2018-07-27 09:34:15
000633.SZ,15000,1104000,0.002868045199519461,0.09677902910646832,1104000,0.002868045199519461,0.09677902910646832,合金投资,2018-07-27 09:44:15,股权转让,2018-07-27 09:44:00,1,2018-07-27 09:44:15
000633.SZ,105001,4804111,0.012480441568395506,0.3559017541239459,4804111,0.012480441568395506,0.3559017541239459,合金投资,2018-07-27 09:49:30,股权转让,2018-07-27 09:47:45,1,2018-07-27 09:49:30
000633.SZ,45000,37800,9.819937367919894e-05,0.002113867085518059,87900,0.00022835251180956578,0.004881782282618095,合金投资,2018-07-27 09:51:15,股权转让,2018-07-27 09:50:30,1,2018-07-27 09:51:15
000633.SZ,30000,20500,5.325627408527985e-05,0.0011259765031223327,20500,5.325627408527985e-05,0.0011259765031223327,合金投资,2018-07-27 09:52:30,股权转让,2018-07-27 09:52:00,1,2018-07-27 09:52:30
000633.SZ,5265290,126500,0.00032863017911160495,0.00676220386692218,1690499,0.004391691613897146,0.08962924592625425,合金投资,2018-07-27 11:21:15,股权转让,2018-07-27 09:53:30,1,2018-07-27 11:21:15
000633.SZ,30000,34700,9.01459858906932e-05,0.0016767076651488194,34700,9.01459858906932e-05,0.0016767076651488194,合金投资,2018-07-27 11:22:00,股权转让,2018-07-27 11:21:30,1,2018-07-27 11:22:00
000633.SZ,30000,50300,0.00013067271153607688,0.0024007920418182655,54200,0.00014080439294742283,0.002582954908993968,合金投资,2018-07-27 11:24:00,股权转让,2018-07-27 11:23:30,1,2018-07-27 11:24:00
000633.SZ,75000,81400,0.00021146637612398927,0.003845568943185215,81400,0.00021146637612398927,0.003845568943185215,合金投资,2018-07-27 11:25:45,股权转让,2018-07-27 11:24:30,1,2018-07-27 11:25:45
000633.SZ,45001,10000,2.5978670285502366e-05,0.000468504349992614,25600,6.650539593088606e-05,0.001199196968992186,合金投资,2018-07-27 11:26:45,股权转让,2018-07-27 11:26:00,1,2018-07-27 11:26:45
000633.SZ,30000,24500,6.36477421994808e-05,0.001142818813447143,39200,0.00010183638751916927,0.0018253597320707184,合金投资,2018-07-27 11:28:00,股权转让,2018-07-27 11:27:30,1,2018-07-27 11:28:00
000633.SZ,103790,14900,3.870821872539853e-05,0.0006917710215633385,50300,0.00013067271153607688,0.0023266550623781772,合金投资,2018-07-27 13:00:15,股权转让,2018-07-27 11:28:30,1,2018-07-27 13:00:15
000633.SZ,270038,169090,0.0004392733358575595,0.006355210129729123,405290,0.0010528895280011255,0.015222264822412294,合金投资,2018-07-27 14:52:16,股权转让,2018-07-27 14:47:46,1,2018-07-27 14:52:16
000633.SZ,448819,218990,0.0005689069005822163,0.008109714711649814,375210,0.0009747456877823343,0.01387744589012936,合金投资,,股权转让,2018-07-27 14:52:31,1,2018-07-27 15:00:00
000635.SZ,9163192,13589900,0.04483819169878153,1.4557338500458843,13609481,0.04490279678282585,1.4459023837369407,英力特,,国企改革,2018-07-27 10:57:15,1,2018-07-27 15:00:00
000678.SZ,14188397,8698399,0.020272217570756423,2.0086974132452484,12664099,0.029514554375534956,2.629005652401004,襄阳轴承,,股权转让,2018-07-27 09:33:30,1,2018-07-27 15:00:00
000862.SZ,13768396,14240314,0.028403773637367485,2.4192687106091766,20309014,0.04050842112429032,3.250063132060749,银星能源,,国企改革,2018-07-27 09:40:30,1,2018-07-27 15:00:00
000955.SZ,420187,26270987,0.04879534539240747,2.7491577292747507,31773410,0.05901546505445621,0.6548398019904417,欣龙控股,2018-07-27 09:37:00,签署合作框架协议,2018-07-27 09:30:00,6,2018-07-27 09:37:00
000955.SZ,630004,10670200,0.01981867275889049,0.14811787629876608,20427000,0.03794080977356151,0.28000729798234913,欣龙控股,2018-07-27 09:47:45,签署合作框架协议,2018-07-27 09:37:15,6,2018-07-27 09:47:45
000955.SZ,105002,6125517,0.011377445305806883,0.06996482522605584,8079217,0.01500621899037178,0.09162085746835655,欣龙控股,2018-07-27 09:50:15,签署合作框架协议,2018-07-27 09:48:30,6,2018-07-27 09:50:15
000955.SZ,75001,2477318,0.004601334067000531,0.0259852729302345,2477318,0.004601334067000531,0.0259852729302345,欣龙控股,2018-07-27 09:53:15,签署合作框架协议,2018-07-27 09:52:00,6,2018-07-27 09:53:15
000955.SZ,45000,227900,0.0004232981126643496,0.002312502073159631,1046700,0.0019441252063438995,0.010563789346595567,欣龙控股,2018-07-27 09:54:45,签署合作框架协议,2018-07-27 09:54:00,6,2018-07-27 09:54:45
000955.SZ,15000,1000,1.857385312261297e-06,9.910800515873024e-06,1000,1.857385312261297e-06,9.910800515873024e-06,欣龙控股,2018-07-27 09:55:45,签署合作框架协议,2018-07-27 09:55:30,6,2018-07-27 09:55:45
000955.SZ,2413922,3030736,0.005629244531741554,0.021444686922045063,8110300,0.015063952098032797,0.056890049000792364,欣龙控股,2018-07-27 13:00:30,签署合作框架协议,2018-07-27 10:50:15,6,2018-07-27 13:00:30
000955.SZ,75002,126800,0.00023551645759473246,0.000843770052431525,126800,0.00023551645759473246,0.000843770052431525,欣龙控股,2018-07-27 13:03:45,签署合作框架协议,2018-07-27 13:02:30,6,2018-07-27 13:03:45
000955.SZ,15000,61020,0.00011333765175418434,0.0003983380256534389,61020,0.00011333765175418434,0.0003983380256534389,欣龙控股,2018-07-27 13:17:30,签署合作框架协议,2018-07-27 13:17:15,6,2018-07-27 13:17:30
000955.SZ,60001,25000,4.6434632806532424e-05,0.00016303970708155793,48400,8.989744911344677e-05,0.00031560020965243677,欣龙控股,2018-07-27 13:19:00,签署合作框架协议,2018-07-27 13:18:00,6,2018-07-27 13:19:00
000955.SZ,30000,729700,0.0013553340623570684,0.004735258983688957,820500,0.0015239846487103941,0.0053231354039562345,欣龙控股,2018-07-27 13:22:15,签署合作框架协议,2018-07-27 13:21:45,6,2018-07-27 13:22:15
000955.SZ,90001,12000,2.2288623747135564e-05,7.59610593225489e-05,240400,0.0004465154290676158,0.00152143251605067,欣龙控股,2018-07-27 13:46:16,签署合作框架协议,2018-07-27 13:44:46,6,2018-07-27 13:46:16
000955.SZ,135003,61100,0.00011348624257916524,0.00038568537869885535,101900,0.00018926756331942617,0.0006425560792552252,欣龙控股,2018-07-27 13:48:46,签署合作框架协议,2018-07-27 13:46:31,6,2018-07-27 13:48:46
000955.SZ,3615073,143249,0.0002660685885961185,0.0008988272371715124,1367926,0.002540765660660347,0.008503060303820587,欣龙控股,2018-07-27 14:53:46,签署合作框架协议,2018-07-27 13:53:31,6,2018-07-27 14:53:46
000955.SZ,358819,27900,5.1821050212090186e-05,0.0001711874364374606,2233800,0.004149027310529285,0.013656826533297915,欣龙控股,,签署合作框架协议,2018-07-27 14:54:01,6,2018-07-27 15:00:00
000962.SZ,14398584,18766116,0.04256985884796775,1.791773969387837,18766116,0.04256985884796775,1.791773969387837,东方钽业,,稀有金属,2018-07-27 09:30:00,4,2018-07-27 15:00:00
000985.SZ,12223368,4789200,0.0369424442396029,5.25471522147003,4939700,0.03810335584447641,5.266148548522937,大庆华科,,国企改革,2018-07-27 10:06:15,1,2018-07-27 15:00:00
002066.SZ,14398584,12720300,0.05506623567328955,7.864173106646059,20724649,0.08971709834518089,9.035659304750373,瑞泰科技,,国企改革,2018-07-27 09:30:00,1,2018-07-27 15:00:00
002198.SZ,14398584,23755900,0.05105242186866301,16.25780180673419,23755900,0.05105242186866301,16.25780180673419,嘉应制药,,实控人变更,2018-07-27 09:30:00,2,2018-07-27 15:00:00
002205.SZ,375022,4123498,0.03550087265810569,1.2790053809133284,5309698,0.04571335127384528,1.6146811142724034,国统股份,2018-07-27 10:56:30,国企改革,2018-07-27 10:50:15,1,2018-07-27 10:56:30
002205.SZ,30000,3157100,0.027180758925772604,0.7318795425167514,3157100,0.027180758925772604,0.7318795425167514,国统股份,2018-07-27 10:57:15,国企改革,2018-07-27 10:56:45,1,2018-07-27 10:57:15
002205.SZ,240000,173600,0.001494593059932889,0.03673228259820807,2551100,0.021963458267251112,0.5306292754438308,国统股份,2018-07-27 11:01:45,国企改革,2018-07-27 10:57:45,1,2018-07-27 11:01:45
002205.SZ,1260094,5500,4.7351738649947517e-05,0.0010797677439214966,1543500,0.013288619746580726,0.2975543289672754,国统股份,2018-07-27 11:23:00,国企改革,2018-07-27 11:02:00,1,2018-07-27 11:23:00
002205.SZ,7573096,135400,0.0011657137114914353,0.02392400294862453,1569299,0.01351073383847709,0.2656906666549282,国统股份,,国企改革,2018-07-27 11:23:45,1,2018-07-27 15:00:00
002515.SZ,1785030,16592400,0.017382521343017952,0.8143199061473781,18421372,0.019298588025702928,0.8816498584966433,金字火腿,2018-07-27 14:37:46,低价超跌,2018-07-27 14:08:01,1,2018-07-27 14:37:46
002515.SZ,345001,1024392,0.0010731730071368124,0.032594772570934676,2608172,0.0027323717760096076,0.08248846479007453,金字火腿,2018-07-27 14:46:16,低价超跌,2018-07-27 14:40:31,1,2018-07-27 14:46:16
002515.SZ,90001,69300,7.260002947561196e-05,0.002100796583868301,405820,0.0004251449345136053,0.012264807536784978,金字火腿,2018-07-27 14:48:16,低价超跌,2018-07-27 14:46:46,1,2018-07-27 14:48:16
002515.SZ,688857,21300,2.2314294773889393e-05,0.0006365431915325291,1957420,0.0020506313087467875,0.05773101156799795,金字火腿,,低价超跌,2018-07-27 14:48:31,1,2018-07-27 15:00:00
002581.SZ,9358193,8066100,0.02354793183700353,0.904498540496553,10210000,0.029806769573375736,1.1195594045786141,未名医药,,低价超跌,2018-07-27 10:54:00,1,2018-07-27 15:00:00
002618.SZ,90001,1655822,0.003022014162651482,0.06815272593287486,3642022,0.006646995911811943,0.14972983835359677,丹邦科技,2018-07-27 13:06:00,技术改造,2018-07-27 13:04:30,1,2018-07-27 13:06:00
002618.SZ,330002,3778500,0.006896079719667105,0.14706909223047823,3801150,0.006937417871222076,0.14785429524477964,丹邦科技,2018-07-27 13:12:15,技术改造,2018-07-27 13:06:45,1,2018-07-27 13:12:15
002618.SZ,915383,2856050,0.005212531026427216,0.10417264694487328,3320700,0.006060556285589137,0.11994600966676632,丹邦科技,2018-07-27 13:27:46,技术改造,2018-07-27 13:12:30,1,2018-07-27 13:27:46
002618.SZ,5518904,2162200,0.003946196525040152,0.07287064506731587,2628223,0.004796727624470726,0.08720821447604538,丹邦科技,,技术改造,2018-07-27 13:28:01,1,2018-07-27 15:00:00
002676.SZ,30000,11818920,0.016415968449925707,0.6163562092611029,11818920,0.016415968449925707,0.6163562092611029,顺威股份,2018-07-27 09:34:30,低价超跌,2018-07-27 09:34:00,2,2018-07-27 09:34:30
002676.SZ,195001,13698200,0.019026207049440417,0.5514291338566828,13698200,0.019026207049440417,0.5514291338566828,顺威股份,2018-07-27 09:38:00,低价超跌,2018-07-27 09:34:45,2,2018-07-27 09:38:00
002676.SZ,105000,1921930,0.002669477603957529,0.06270636430788185,7987330,0.011094055741061376,0.2591372355121764,顺威股份,2018-07-27 09:40:45,低价超跌,2018-07-27 09:39:00,2,2018-07-27 09:40:45
002676.SZ,735010,3035122,0.0042156531217467765,0.07545857952932546,9220942,0.012807489428018369,0.22803321070752366,顺威股份,2018-07-27 09:59:00,低价超跌,2018-07-27 09:46:45,2,2018-07-27 09:59:00
