code,duration,firstVol,firstVolDivLTGB,firstVolDivVol,highestVol,highestVolDivLTGB,highestVolDivVol,name,openTime,reason,time,times,updatedTime
002676.SZ,30000,1777740,0.002469203933368779,0.03950103386524729,1777740,0.002469203933368779,0.03950103386524729,顺威股份,2018-07-27 10:01:45,低价超跌,2018-07-27 10:01:15,2,2018-07-27 10:01:45
002676.SZ,45001,10500,1.4584045642429252e-05,0.0002286431111420227,224400,0.00031168188972963086,0.00486855572124941,顺威股份,2018-07-27 10:02:45,低价超跌,2018-07-27 10:02:00,2,2018-07-27 10:02:45
002676.SZ,15000,10600,1.4722941315214294e-05,0.00022303253636513944,10600,1.4722941315214294e-05,0.00022303253636513944,顺威股份,2018-07-27 10:05:00,低价超跌,2018-07-27 10:04:45,2,2018-07-27 10:05:00
002676.SZ,60000,263600,0.00036612899346136674,0.005476060123483909,263600,0.00036612899346136674,0.005476060123483909,顺威股份,2018-07-27 10:07:00,低价超跌,2018-07-27 10:06:00,2,2018-07-27 10:07:00
002676.SZ,30000,267900,0.0003721015073911235,0.005449430767392543,300300,0.00041710370537347664,0.006100063218836996,顺威股份,2018-07-27 10:08:30,低价超跌,2018-07-27 10:08:00,2,2018-07-27 10:08:30
002676.SZ,12058367,1122300,0.0015588261356665094,0.022519911249517365,4394000,0.006103075862174679,0.08715677655442246,顺威股份,,低价超跌,2018-07-27 10:09:00,2,2018-07-27 15:00:00
002827.SZ,14383397,3267000,0.051736834187167936,1.2741844459013734,4707007,0.07454105928277893,1.7456725409492557,高争民爆,,西藏建设,2018-07-27 09:30:15,1,2018-07-27 15:00:00
002922.SZ,30000,2802490,0.0849239393939394,0.37940522856792797,2802490,0.0849239393939394,0.37940522856792797,伊戈尔,2018-07-27 11:22:00,高送转预期+次新股,2018-07-27 11:21:30,1,2018-07-27 11:22:00
002922.SZ,478806,4930700,0.14941515151515153,0.6209765831867696,5202000,0.15763636363636363,0.6507189243248416,伊戈尔,2018-07-27 13:00:15,高送转预期+次新股,2018-07-27 11:22:15,1,2018-07-27 13:00:15
002922.SZ,15000,16400,0.000496969696969697,0.0017028460891907171,16400,0.000496969696969697,0.0017028460891907171,伊戈尔,2018-07-27 13:00:45,高送转预期+次新股,2018-07-27 13:00:30,1,2018-07-27 13:00:45
002922.SZ,1620388,114600,0.0034727272727272727,0.011614902142422416,2350213,0.07121857575757576,0.23062960493687112,伊戈尔,2018-07-27 13:29:16,高送转预期+次新股,2018-07-27 13:02:15,1,2018-07-27 13:29:16
002922.SZ,15000,26100,0.0007909090909090909,0.0023232469699652233,26100,0.0007909090909090909,0.0023232469699652233,伊戈尔,2018-07-27 13:31:01,高送转预期+次新股,2018-07-27 13:30:46,1,2018-07-27 13:31:01
002922.SZ,15000,4800,0.00014545454545454546,0.00042102024256555,4800,0.00014545454545454546,0.00042102024256555,伊戈尔,2018-07-27 13:31:46,高送转预期+次新股,2018-07-27 13:31:31,1,2018-07-27 13:31:46
002922.SZ,345001,543639,0.01647390909090909,0.04543372809480025,1113639,0.03374663636363636,0.09271256166260036,伊戈尔,2018-07-27 13:40:46,高送转预期+次新股,2018-07-27 13:35:01,1,2018-07-27 13:40:46
002922.SZ,15001,55894,0.0016937575757575757,0.004306361726064113,55894,0.0016937575757575757,0.004306361726064113,伊戈尔,2018-07-27 13:51:31,高送转预期+次新股,2018-07-27 13:51:16,1,2018-07-27 13:51:31
002922.SZ,780002,226800,0.0068727272727272725,0.01717231876730009,843100,0.025548484848484848,0.06375721229359443,伊戈尔,2018-07-27 14:08:46,高送转预期+次新股,2018-07-27 13:55:46,1,2018-07-27 14:08:46
002922.SZ,60001,6180,0.00018727272727272728,0.0004451628838746516,6380,0.00019333333333333333,0.0004589248254521147,伊戈尔,2018-07-27 14:11:01,高送转预期+次新股,2018-07-27 14:10:01,1,2018-07-27 14:11:01
002922.SZ,15001,900,2.7272727272727273e-05,6.465536284984747e-05,900,2.7272727272727273e-05,6.465536284984747e-05,伊戈尔,2018-07-27 14:11:46,高送转预期+次新股,2018-07-27 14:11:31,1,2018-07-27 14:11:46
002922.SZ,2878888,13300,0.000403030303030303,0.000954057538564548,351089,0.010639060606060607,0.02497419631571048,伊戈尔,,高送转预期+次新股,2018-07-27 14:12:01,1,2018-07-27 15:00:00
002932.SZ,14398584,23895043,1.4354578291242965,332.9994704349401,23895043,1.4354578291242965,332.9994704349401,明德生物,,新股,2018-07-27 09:30:00,14,2018-07-27 15:00:00
300142.SZ,1515094,1123500,0.0008324094076672232,0.06290168055822429,5754200,0.0042633290730740864,0.3058547082234743,沃森生物,2018-07-27 11:20:00,生物制品,2018-07-27 10:54:45,1,2018-07-27 11:20:00
300142.SZ,15001,435016,0.000322306551745229,0.01717693311966804,435016,0.000322306551745229,0.01717693311966804,沃森生物,2018-07-27 11:22:15,生物制品,2018-07-27 11:22:00,1,2018-07-27 11:22:15
300142.SZ,60014,458300,0.0003395578384814316,0.01673874468253581,458300,0.0003395578384814316,0.01673874468253581,沃森生物,2018-07-27 11:27:30,生物制品,2018-07-27 11:26:30,1,2018-07-27 11:27:30
300142.SZ,15000,8300,6.149531004573167e-06,0.0002946512770186346,8300,6.149531004573167e-06,0.0002946512770186346,沃森生物,2018-07-27 11:28:00,生物制品,2018-07-27 11:27:45,1,2018-07-27 11:28:00
300142.SZ,7273082,370400,0.0002744320824209519,0.012995263745613923,3265400,0.0024193588605220745,0.10806037614568025,沃森生物,,生物制品,2018-07-27 11:28:45,1,2018-07-27 15:00:00
300163.SZ,675188,5402300,0.016392060237409332,1.2077036573370294,8722600,0.026466761310335714,1.186264109887121,先锋新材,2018-07-27 09:41:15,低价超跌,2018-07-27 09:30:00,2,2018-07-27 09:41:15
300163.SZ,2895168,12206300,0.03703726280952363,0.3988154759211191,15006679,0.04553438093616897,0.47202680447405554,先锋新材,2018-07-27 10:45:45,低价超跌,2018-07-27 09:57:30,2,2018-07-27 10:45:45
300163.SZ,8519357,1028500,0.0031207511530599,0.026866337320461488,13153000,0.03990981032201931,0.3424483932770765,先锋新材,2018-07-27 14:38:16,低价超跌,2018-07-27 10:46:15,2,2018-07-27 14:38:16
300163.SZ,270002,118488,0.0003595250973493062,0.0026795346201422495,1530988,0.004645437594867156,0.03434324115566563,先锋新材,2018-07-27 14:43:31,低价超跌,2018-07-27 14:39:01,2,2018-07-27 14:43:31
300163.SZ,688857,1709274,0.005186406228872443,0.03504317286980377,4850874,0.014718882478219045,0.09753218856938096,先锋新材,,低价超跌,2018-07-27 14:48:31,2,2018-07-27 15:00:00
300358.SZ,45001,1922466,0.01070975906493242,0.061055426095649075,1922466,0.01070975906493242,0.061055426095649075,楚天科技,2018-07-27 11:17:00,食品医药安全,2018-07-27 11:16:15,5,2018-07-27 11:17:00
300358.SZ,7963099,5726281,0.03190022078315054,0.17374136459650608,5726281,0.03190022078315054,0.17374136459650608,楚天科技,,食品医药安全,2018-07-27 11:17:15,5,2018-07-27 15:00:00
300720.SZ,45000,669600,0.0372,0.3675082327113063,1681000,0.09338888888888888,0.8216432865731463,海川智能,2018-07-27 09:48:30,高送转预期,2018-07-27 09:47:45,1,2018-07-27 09:48:30
300720.SZ,45000,66300,0.003683333333333333,0.00952352634203077,237600,0.0132,0.03382877202554186,海川智能,2018-07-27 14:29:46,高送转预期,2018-07-27 14:29:01,1,2018-07-27 14:29:46
300720.SZ,315002,285200,0.015844444444444446,0.03773082180825625,708045,0.039335833333333334,0.09293195057279456,海川智能,2018-07-27 14:38:46,高送转预期,2018-07-27 14:33:31,1,2018-07-27 14:38:46
300720.SZ,60000,30300,0.0016833333333333333,0.0036397436947746974,65500,0.003638888888888889,0.007848200701137882,海川智能,2018-07-27 14:44:16,高送转预期,2018-07-27 14:43:16,1,2018-07-27 14:44:16
300720.SZ,868858,5400,0.0003,0.0006373213995294679,388572,0.021587333333333333,0.04525440843008528,海川智能,,高送转预期,2018-07-27 14:45:31,1,2018-07-27 15:00:00
300731.SZ,9268192,5048900,0.22949545454545456,1.5332122084857642,5351816,0.24326436363636364,1.5570708488684517,科创新源,,高送转预期+次新股,2018-07-27 10:55:30,1,2018-07-27 15:00:00
600084.SH,15000,587900,0.0005231698525877504,0.02404648567299422,587900,0.0005231698525877504,0.02404648567299422,中葡股份,2018-07-27 09:38:30,低价超跌,2018-07-27 09:38:15,2,2018-07-27 09:38:30
600084.SH,30000,2894100,0.002575447984987597,0.08925621455761736,2894100,0.002575447984987597,0.08925621455761736,中葡股份,2018-07-27 09:40:00,低价超跌,2018-07-27 09:39:30,2,2018-07-27 09:40:00
600084.SH,30000,1657112,0.001474657323969029,0.03158507977457363,1657112,0.001474657323969029,0.03158507977457363,中葡股份,2018-07-27 10:07:45,低价超跌,2018-07-27 10:07:15,2,2018-07-27 10:07:45
600084.SH,11623364,2942012,0.002618084681665917,0.05071321852231558,5761712,0.0051273244049890665,0.09896851683661091,中葡股份,,低价超跌,2018-07-27 10:16:15,2,2018-07-27 15:00:00
600112.SH,928858,12002000,0.02357008204906204,0.10452233445556809,12404800,0.02436111929696757,0.10773766680641378,天成控股,,地天板,2018-07-27 14:44:31,5,2018-07-27 15:00:00
600225.SH,14398584,22390600,0.024012733713339444,27.56105366814377,23659400,0.025373454575463954,21.88658649398705,天津松江,,天津国企改革,2018-07-27 09:30:00,2,2018-07-27 15:00:00
600249.SH,14293397,9065199,0.01648218,3.202117908118012,14787799,0.026886907272727273,3.0968557523704736,两面针,,低价超跌,2018-07-27 09:31:45,1,2018-07-27 15:00:00
600326.SH,90000,12679198,0.014651519473118371,0.26433864656348344,14460748,0.016710199723819878,0.290332816831333,西藏天路,2018-07-27 09:43:15,西藏建设,2018-07-27 09:41:45,1,2018-07-27 09:43:15
600326.SH,30000,5008608,0.005787725504816351,0.06254419816451814,5008608,0.005787725504816351,0.06254419816451814,西藏天路,2018-07-27 10:03:15,西藏建设,2018-07-27 10:02:45,1,2018-07-27 10:03:15
600326.SH,285002,11853392,0.01369725464579901,0.13460883277515043,16215882,0.01873835481524854,0.1829771040559524,西藏天路,2018-07-27 10:12:00,西藏建设,2018-07-27 10:07:15,1,2018-07-27 10:12:00
600326.SH,90000,5877030,0.006791235493688233,0.06258620468223355,7562730,0.008739155730901631,0.08022332476038592,西藏天路,2018-07-27 10:15:30,西藏建设,2018-07-27 10:14:00,1,2018-07-27 10:15:30
600326.SH,135021,1185118,0.0013694698556598846,0.009539164497145402,1185118,0.0013694698556598846,0.009539164497145402,西藏天路,2018-07-27 14:25:01,西藏建设,2018-07-27 14:22:46,1,2018-07-27 14:25:01
600326.SH,180001,11784,1.3617068324922987e-05,9.377592535487273e-05,337664,0.0003901895586275285,0.0026824006462597655,西藏天路,2018-07-27 14:29:16,西藏建设,2018-07-27 14:26:16,1,2018-07-27 14:29:16
600326.SH,1378860,61763,7.137058646912919e-05,0.00048360334265490395,3207686,0.0037066598291665745,0.024953296477720682,西藏天路,,西藏建设,2018-07-27 14:37:01,1,2018-07-27 15:00:00
600651.SH,1020006,11462732,0.011634692735359223,1.5521288073609159,16967370,0.01722190979228617,1.5950063767842375,飞乐音响,2018-07-27 09:52:45,上海国企改革,2018-07-27 09:35:45,1,2018-07-27 09:52:45
600651.SH,495020,11345243,0.011515441197873691,0.5300729971273883,14390143,0.014606019945583687,0.6614493889835803,飞乐音响,2018-07-27 10:01:15,上海国企改革,2018-07-27 09:53:00,1,2018-07-27 10:01:15
600651.SH,12493371,10060817,0.010211746594239365,0.344701305626624,11977817,0.012157504898078592,0.4089212214784356,飞乐音响,,上海国企改革,2018-07-27 10:01:45,1,2018-07-27 15:00:00
600662.SH,45001,2061495,0.0019570618896458947,0.2049362161197065,2061495,0.0019570618896458947,0.2049362161197065,强生控股,2018-07-27 09:53:15,上海国企改革,2018-07-27 09:52:30,1,2018-07-27 09:53:15
600662.SH,30000,580500,0.0005510924969206532,0.040881603144777706,580500,0.0005510924969206532,0.040881603144777706,强生控股,2018-07-27 09:55:30,上海国企改革,2018-07-27 09:55:00,1,2018-07-27 09:55:30
600662.SH,240013,1429986,0.0013575444535772216,0.07252827679495928,4974286,0.004722294043303098,0.25113201064952567,强生控股,2018-07-27 10:02:45,上海国企改革,2018-07-27 09:58:45,1,2018-07-27 10:02:45
600662.SH,750002,6873959,0.006525731660706626,0.16496850172380392,6873959,0.006525731660706626,0.16496850172380392,强生控股,2018-07-27 14:08:31,上海国企改革,2018-07-27 13:56:01,1,2018-07-27 14:08:31
600662.SH,30001,4100,3.892298427863356e-06,9.183782998228292e-05,89100,8.458629022503048e-05,0.0019944302792390418,强生控股,2018-07-27 14:10:31,上海国企改革,2018-07-27 14:10:01,1,2018-07-27 14:10:31
600662.SH,60001,9600,9.113674367680053e-06,0.00021339302647593953,84983,8.06778529988077e-05,0.0018868410890281132,强生控股,2018-07-27 14:12:01,上海国企改革,2018-07-27 14:11:01,1,2018-07-27 14:12:01
600662.SH,195000,270983,0.0002572552938726087,0.005847981611929146,907583,0.0008616058253793922,0.01957509514675212,强生控股,2018-07-27 14:20:16,上海国企改革,2018-07-27 14:17:01,1,2018-07-27 14:20:16
600662.SH,2323888,1000,9.493410799666721e-07,2.1230850940148787e-05,2147299,0.002038519151671355,0.045379722661779275,强生控股,,上海国企改革,2018-07-27 14:21:16,1,2018-07-27 15:00:00
600679.SH,4198894,7275200,0.03803838348540199,1.1707432623364786,7471100,0.039062646643087034,1.1878928452634063,上海凤凰,,上海国企改革,2018-07-27 13:50:01,1,2018-07-27 15:00:00
600698.SH,13183391,16609704,0.02253994203527381,0.8729871925608603,32932299,0.04469026724066279,1.415062171377117,湖南天雁,,国企改革,2018-07-27 09:50:15,1,2018-07-27 15:00:00
600712.SH,1920026,4866900,0.009046963992966199,1.3559090655819914,6634200,0.012332155688864853,1.5235973635257103,南宁百货,2018-07-27 10:02:30,低价超跌,2018-07-27 09:30:30,3,2018-07-27 10:02:30
600712.SH,450038,1881695,0.003497837825051785,0.12514856318532772,3584995,0.006664061451840773,0.235169693045724,南宁百货,2018-07-27 10:24:00,低价超跌,2018-07-27 10:16:30,3,2018-07-27 10:24:00
600712.SH,11068322,2103777,0.003910660742614488,0.11921224539268648,5829216,0.010835790186612106,0.30959396628020464,南宁百货,,低价超跌,2018-07-27 10:25:30,3,2018-07-27 15:00:00
600821.SH,14398584,22621600,0.05434380680869889,62.45610160132524,22621600,0.05434380680869889,62.45610160132524,津劝业,,天津国企改革,2018-07-27 09:30:00,2,2018-07-27 15:00:00
600962.SH,6464287,7994900,0.03147350602314778,0.7507992425989004,7994900,0.03147350602314778,0.7507992425989004,国投中鲁,,国企改革,2018-07-27 13:12:15,1,2018-07-27 15:00:00
601869.SH,14398584,53545094,0.7064881078119147,631.3833219347688,53545094,0.7064881078119147,631.3833219347688,长飞光纤,,新股,2018-07-27 09:30:00,6,2018-07-27 15:00:00
603032.SH,14203397,2797880,0.03568360371390675,1.3017512515586325,3840540,0.04898148148148148,1.5492545260915869,德新交运,,资产置换,2018-07-27 09:33:15,1,2018-07-27 15:00:00
603105.SH,14398584,18507250,0.2103096590909091,2.0052386653592578,18507250,0.2103096590909091,2.0052386653592578,芯能科技,,新股,2018-07-27 09:30:00,15,2018-07-27 15:00:00
603596.SH,11278326,239119,0.005852153695545766,0.09763605591476,5484219,0.1342197503671072,1.8243725643153803,伯特利,,次新股+超跌反弹,2018-07-27 10:22:00,1,2018-07-27 15:00:00
603639.SH,195000,1055080,0.019428980445339236,0.24602937531232286,1123020,0.020680075084093023,0.26086465685990984,海利尔,2018-07-27 10:59:30,高送转预期,2018-07-27 10:56:15,1,2018-07-27 10:59:30
603639.SH,1320013,209580,0.0038593525815428186,0.041672648402389406,854220,0.015730204037625282,0.16619201946786336,海利尔,2018-07-27 11:26:15,高送转预期,2018-07-27 11:04:15,1,2018-07-27 11:26:15
603639.SH,180000,206493,0.0038025064062435403,0.03062386713803809,294673,0.005426314549389097,0.043527591222071914,海利尔,2018-07-27 14:01:46,高送转预期,2018-07-27 13:58:46,1,2018-07-27 14:01:46
603639.SH,3433890,49580,0.0009130007681691618,0.00696810440856984,846760,0.015592830384326734,0.11821307223595483,海利尔,,高送转预期,2018-07-27 14:02:46,1,2018-07-27 15:00:00
603713.SH,14398584,77169800,2.0243913955928647,626.3782467532468,77169800,2.0243913955928647,626.3782467532468,密尔克卫,,新股,2018-07-27 09:30:00,11,2018-07-27 15:00:00
